agent_id,date,product_id,lang_id,calls_handled,AvgHandleTime,std_pass,AvgHandleTime_min,AvgHandleTime_hms
10,13-07-20,1,2,29,754.75,1,12.579166666666667,0:12:34
6,15-07-20,2,2,18,432.03,1,7.2005,0:07:12
10,04-07-20,1,2,32,1325.75,0,22.095833333333335,0:22:05
4,23-07-20,2,2,13,545.04,1,9.084,0:09:05
2,20-07-20,3,2,6,86.19,0,1.4364999999999999,0:01:26
9,07-07-20,3,1,39,266.03,1,4.433833333333333,0:04:26
3,17-01-20,1,1,12,1765.72,0,29.42866666666667,0:29:25
7,07-07-20,1,1,28,1728.45,0,28.8075,0:28:48
2,16-07-20,2,2,6,598.08,0,9.968,0:09:58
4,11-07-20,2,2,10,75.46,0,1.2576666666666665,0:01:15
9,10-07-20,3,1,37,180.99,1,3.0165,0:03:00
2,03-07-20,1,2,1,639.28,0,10.654666666666666,0:10:39
6,10-07-20,3,2,21,57.4,1,0.9566666666666667,0:00:57
2,06-07-20,1,2,1,407.28,0,6.787999999999999,0:06:47
4,06-07-20,3,2,15,456.1,1,7.6016666666666675,0:07:36
6,01-07-20,3,2,19,367.84,1,6.1306666666666665,0:06:07
6,20-07-20,1,2,17,1067.58,1,17.793,0:17:47
3,12-01-20,2,1,13,720.83,1,12.013833333333334,0:12:00
8,04-07-20,2,2,27,389.52,1,6.492,0:06:29
1,11-07-20,2,1,7,959.5,0,15.991666666666667,0:15:59
9,14-07-20,1,1,35,1537.68,0,25.628,0:25:37
2,19-07-20,2,2,3,55.92,0,0.932,0:00:55
9,09-07-20,2,1,36,808.17,1,13.4695,0:13:28
5,05-07-20,3,1,25,187.39,1,3.1231666666666666,0:03:07
2,02-07-20,3,2,5,136.86,0,2.281,0:02:16
6,21-07-20,2,2,17,81.36,1,1.356,0:01:21
6,24-07-20,2,2,17,41.36,1,0.6893333333333334,0:00:41
2,21-07-20,1,2,1,560.28,0,9.338,0:09:20
9,22-07-20,3,1,37,74.01,1,1.2335,0:01:14
9,25-07-20,3,1,39,105.03,1,1.7505,0:01:45
10,23-07-20,2,2,32,101.02,1,1.6836666666666666,0:01:41
7,05-07-20,2,1,27,302.21,1,5.036833333333333,0:05:02
10,14-07-20,2,2,34,202.02,1,3.367,0:03:22
3,14-01-20,1,1,12,1208.72,0,20.145333333333333,0:20:08
3,23-01-20,1,1,13,1935.38,0,32.25633333333334,0:32:15
10,16-07-20,1,2,31,1386.75,0,23.1125,0:23:06
7,04-07-20,1,1,25,1371.16,0,22.852666666666668,0:22:51
6,04-07-20,3,2,21,185.6,1,3.0933333333333333,0:03:05
9,24-07-20,2,1,34,513.61,1,8.560166666666667,0:08:33
1,05-07-20,2,1,7,907.5,0,15.125,0:15:07
4,12-07-20,3,2,12,87.1,1,1.4516666666666667,0:01:27
9,17-07-20,1,1,33,1470.57,0,24.5095,0:24:30
6,03-07-20,2,2,20,127.36,1,2.1226666666666665,0:02:07
4,15-07-20,3,2,12,228.1,1,3.8016666666666667,0:03:48
8,23-07-20,3,2,26,155.21,1,2.5868333333333333,0:02:35
7,03-07-20,3,1,31,24.15,1,0.40249999999999997,0:00:24
6,16-07-20,3,2,19,101.84,1,1.6973333333333334,0:01:41
3,13-01-20,3,1,18,189.43,1,3.157166666666667,0:03:09
8,16-07-20,2,2,24,124.77,1,2.0795,0:02:04
5,14-07-20,3,1,23,104.72,1,1.7453333333333334,0:01:44
8,12-07-20,1,2,24,967.43,1,16.123833333333334,0:16:07
3,08-01-20,1,1,14,1902.05,0,31.700833333333332,0:31:42
4,08-07-20,2,2,10,33.46,0,0.5576666666666666,0:00:33
7,12-07-20,3,1,29,107.23,1,1.7871666666666668,0:01:47
6,19-07-20,3,2,19,382.84,1,6.3806666666666665,0:06:22
7,23-07-20,2,1,28,497.93,1,8.298833333333333,0:08:17
4,13-07-20,1,2,10,817.86,0,13.631,0:13:37
8,11-07-20,3,2,27,190.95,1,3.1824999999999997,0:03:10
1,07-07-20,1,1,5,1987.15,0,33.119166666666665,0:33:07
4,04-07-20,1,2,8,396.86,0,6.614333333333334,0:06:36
5,18-07-20,1,1,20,1326.03,0,22.1005,0:22:06
5,15-07-20,1,1,19,1718.03,0,28.63383333333333,0:28:38
3,04-01-20,3,1,18,807.43,1,13.457166666666666,0:13:27
3,26-01-20,1,1,14,1921.05,0,32.0175,0:32:01
8,05-07-20,3,2,28,441.88,1,7.3646666666666665,0:07:21
2,27-07-20,1,2,3,219.73,0,3.6621666666666663,0:03:39
6,07-07-20,3,2,20,142.38,1,2.3729999999999998,0:02:22
6,02-07-20,1,2,18,747.91,1,12.465166666666667,0:12:27
8,09-07-20,1,2,24,1365.43,0,22.757166666666667,0:22:45
8,03-07-20,1,2,25,842.93,1,14.048833333333333,0:14:02
6,05-07-20,1,2,17,1122.58,1,18.709666666666667,0:18:42
10,06-07-20,3,2,36,426.44,1,7.107333333333333,0:07:06
